Gender,Age,P_ID,Initial_score,Followup_score,Retention_90,Retention_80,Retention_70,DET_1,DET_2,DET_3,DET_4,DET_5,COG_6,COG_7,COG_8,COG_9,COG_10,COG_11,MEM_12,MEM_13,MEM_14,MEM_15,MEM_16,MEM_17,SOC_18,SOC_19,SOC_20,META_21,META_22,META_23,META_24,META_25,RSKILL_26,WSKILL_27,SSKILL_28,LSKILL_29,TOOLS_30,TOOLS_31,CONDITION_32,CONDITION_33,CONDITION_34,CONDITION_35,CONDITION_36,ENVIRONMENT_37,ENVIRONMENT_38,ENVIRONMENT_39,ENVIRONMENT_40,ENVIRONMENT_41,ENVIRONMENT_42,TIME_43,TIME_44,TIME_45
1.0,22.0,40022373,26,20,0,0,1,3,5,1,5,1,5,1,1,1,1,1,1,1,5,5,1,5,1,1,1,1,5,5,1,1,1,1,1,5,5,1,1,5,5,5,1,1,5,1,3,3,3,3,1,1
0.0,27.0,40209864,28,23,0,1,1,1,4,4,2,4,4,5,3,2,2,4,1,4,5,2,1,3,2,1,3,1,3,5,3,3,4,3,5,3,5,3,5,3,2,2,4,5,1,5,3,4,5,4,5,2
0.0,25.0,40211111,21,22,1,1,1,2,2,5,2,4,4,4,1,4,4,3,2,5,5,4,2,5,3,3,3,3,5,5,4,4,4,4,4,4,4,4,2,4,1,3,3,3,3,3,3,3,3,2,3,2
0.0,37.0,40213834,25,27,1,1,1,1,1,5,5,1,4,5,1,1,1,1,1,4,1,1,1,4,1,1,1,4,4,4,1,4,4,1,4,1,1,1,4,4,1,4,5,4,1,5,4,4,4,2,4,4
1.0,19.0,40219013,14,13,1,1,1,3,4,1,2,1,5,5,2,1,1,5,5,3,4,4,5,3,3,2,4,2,3,5,3,1,4,2,2,4,5,1,1,5,1,5,1,5,2,5,3,5,3,2,2,3
0.0,27.0,40221433,20,16,0,1,1,4,4,3,5,4,4,5,1,2,5,4,3,2,2,4,3,3,2,2,2,2,4,5,4,5,4,3,4,5,5,5,4,3,3,4,3,5,3,4,2,4,4,4,5,5
0.0,20.0,40224133,13,16,1,1,1,4,4,3,4,3,4,2,2,2,2,4,4,2,2,2,4,4,2,2,4,3,4,5,4,4,5,4,3,2,5,4,4,4,2,2,4,5,2,2,3,4,4,2,4,1
0.0,20.0,40227043,30,30,1,1,1,3,5,5,5,4,3,4,1,4,4,3,2,4,2,3,1,4,4,1,3,4,4,4,4,4,4,4,3,2,4,4,4,3,2,4,2,4,2,4,4,4,4,3,4,4
,,40227263,14,13,1,1,1,3,5,1,1,2,4,3,1,1,1,3,3,1,4,4,4,4,2,3,4,1,4,5,1,1,5,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,40230423,15,12,0,1,1,3,5,2,5,4,5,1,1,1,1,1,1,3,5,3,1,4,2,2,4,1,4,5,1,1,1,1,5,5,5,1,1,5,5,2,4,1,5,2,3,3,1,1,2,2
1.0,20.0,40234203,22,24,1,1,1,3,4,4,5,3,5,4,2,5,3,5,4,4,5,4,3,5,4,3,5,2,5,5,4,2,5,3,5,5,5,4,4,1,3,5,2,5,3,5,5,5,4,4,5,3
1.0,19.0,40235523,29,29,1,1,1,4,5,2,3,1,2,5,3,5,5,2,1,2,3,3,1,2,4,2,4,2,4,5,4,5,3,4,4,2,5,4,5,2,4,1,5,5,1,5,4,4,5,5,5,3
1.0,21.0,40242333,21,19,1,1,1,2,2,4,5,2,4,4,4,2,2,2,2,5,2,2,2,2,3,3,3,1,2,4,2,1,2,2,4,2,5,2,2,2,4,2,4,3,2,3,3,2,2,1,3,2
0.0,20.0,40245643,15,14,1,1,1,3,4,4,4,3,4,4,4,4,4,4,2,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,2,4,4,3,2,3,2,4,4,2,3,3,3,3,2,2,3
0.0,19.0,40317213,27,28,1,1,1,4,4,3,4,5,5,5,3,4,2,5,4,3,4,3,4,4,2,3,4,2,5,5,4,2,3,4,5,4,5,2,2,4,4,2,4,4,3,4,3,4,4,2,4,2
0.0,18.0,40320053,29,29,1,1,1,4,5,4,4,3,5,5,1,4,4,5,2,4,5,2,5,3,4,2,3,3,4,5,2,5,4,5,4,5,5,4,5,4,2,1,5,3,1,5,5,5,5,5,5,5
0.0,,40322253,30,27,1,1,1,3,4,4,4,2,2,3,2,3,2,2,2,4,3,2,2,2,2,2,3,2,2,4,3,4,3,4,3,2,5,2,4,3,1,1,5,4,3,4,3,4,3,3,5,3
1.0,19.0,40324043,29,30,1,1,1,4,5,3,5,4,4,4,2,3,3,5,3,4,5,4,2,4,3,4,4,3,3,5,4,2,4,3,5,4,5,3,3,3,3,5,1,2,5,4,3,3,3,2,5,2
0.0,19.0,40325843,30,29,1,1,1,3,5,2,5,2,5,5,2,5,2,2,2,4,2,4,2,5,4,3,2,3,5,5,4,5,4,4,4,5,5,4,3,3,3,4,3,3,4,3,3,3,3,4,4,3
,,40329373,29,28,1,1,1,4,5,2,4,4,4,3,3,2,1,4,4,4,2,4,4,1,5,5,2,2,5,5,1,4,5,2,4,5,5,1,2,2,3,5,5,4,3,4,5,5,3,1,4,3
0.0,20.0,40329503,29,27,1,1,1,3,4,4,4,4,4,4,5,4,4,3,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,4,4
0.0,20.0,40331873,30,28,1,1,1,3,4,1,5,2,5,4,2,3,4,4,2,4,2,3,3,4,4,1,4,3,4,5,2,4,4,2,5,5,5,4,3,5,1,2,5,5,1,5,5,5,5,2,4,2
0.0,19.0,40332713,29,27,1,1,1,2,2,2,2,2,4,5,2,4,2,2,2,2,4,2,2,4,4,4,3,4,4,4,2,4,2,2,2,2,4,3,4,4,2,5,1,3,3,5,3,3,3,1,5,5
0.0,20.0,40333313,30,30,1,1,1,4,4,1,4,2,3,3,3,4,5,2,1,3,2,2,2,2,2,2,3,2,2,4,2,2,4,3,4,3,5,4,3,3,2,4,2,3,1,1,1,1,3,1,4,2
0.0,18.0,40333953,27,28,1,1,1,3,4,2,5,3,1,4,1,1,4,2,4,4,4,4,2,4,3,3,4,4,4,4,2,4,4,3,4,5,5,4,4,4,4,3,3,3,4,4,3,4,4,3,2,2
0.0,20.0,40335003,26,23,0,1,1,4,3,5,1,2,3,3,2,4,3,3,2,4,4,4,4,3,4,4,4,2,4,4,3,4,4,2,2,4,4,3,4,2,3,3,4,3,4,3,4,3,3,4,4,3
0.0,19.0,40336193,26,27,1,1,1,4,4,4,2,3,4,4,4,3,3,5,5,4,4,5,4,3,5,3,4,3,4,4,4,3,2,3,4,3,5,3,4,3,2,4,3,4,3,4,4,3,3,3,4,3
0.0,19.0,40336253,29,29,1,1,1,4,3,4,4,4,2,5,1,4,2,2,4,4,4,4,2,4,4,2,4,2,2,4,1,3,3,4,3,4,4,4,3,3,3,3,3,3,2,3,3,3,1,2,3,2
1.0,20.0,40337153,29,24,0,1,1,4,3,4,2,4,4,5,1,4,3,2,2,4,5,4,2,5,1,1,4,3,4,5,4,5,4,5,5,4,5,4,4,4,3,5,3,4,1,4,2,2,1,3,2,3
0.0,19.0,40337743,27,30,1,1,1,3,5,4,4,5,3,5,2,3,4,4,3,4,3,2,2,4,3,2,2,3,4,3,4,5,4,4,4,5,4,4,5,2,3,2,3,5,2,5,3,4,5,3,4,4
0.0,19.0,40337753,29,25,0,1,1,4,4,4,5,2,1,2,4,5,2,5,2,5,2,2,1,4,3,1,4,2,3,5,4,4,2,4,3,4,5,4,5,2,2,5,1,4,2,5,1,4,4,1,3,2
0.0,19.0,40338573,26,21,0,1,1,4,4,3,5,5,4,4,4,4,4,4,3,3,3,5,3,4,5,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,3,5,5,4,3,4,4,5,5,3,4
0.0,20.0,40338633,24,20,0,1,1,3,5,3,4,3,4,4,2,4,3,4,4,4,4,3,4,4,4,3,3,3,4,5,4,3,4,3,4,4,4,3,3,3,3,2,4,3,2,3,2,2,3,2,3,3
1.0,20.0,40339023,29,30,1,1,1,4,5,1,5,4,3,4,3,5,3,4,1,3,2,5,4,4,1,1,4,2,4,5,2,5,5,2,4,4,5,5,4,4,1,5,1,2,1,4,4,4,4,2,2,2
0.0,21.0,40339103,26,19,0,0,1,4,5,3,4,3,2,5,5,3,5,5,3,5,5,3,5,2,5,5,5,5,5,3,5,5,3,2,5,4,5,5,5,5,5,2,5,4,5,4,5,5,5,1,5,5
0.0,18.0,40339903,27,24,0,1,1,3,4,4,4,4,4,4,2,2,4,3,2,4,3,2,3,4,4,2,3,2,4,5,2,2,4,4,3,5,5,4,4,4,4,3,4,4,4,3,4,3,3,2,2,2
1.0,19.0,40340783,22,16,0,0,1,4,5,4,3,2,5,3,1,3,2,4,2,4,4,3,2,4,4,5,3,3,4,5,4,3,2,3,5,3,4,2,3,2,4,1,4,4,5,2,3,4,3,2,4,2
0.0,19.0,40341723,28,27,1,1,1,2,5,4,4,3,5,5,2,5,2,3,5,5,5,5,3,5,4,4,3,3,4,4,3,5,3,5,4,5,4,5,5,5,2,3,3,5,2,4,4,4,4,3,3,3
0.0,18.0,40343713,29,29,1,1,1,5,4,4,5,4,4,4,4,4,4,4,4,5,4,4,5,4,2,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,4,4,4,4
0.0,19.0,40346533,28,19,0,0,0,4,4,4,4,2,5,4,2,2,3,4,1,5,4,4,5,5,3,1,4,3,5,4,2,5,4,3,2,2,4,3,5,2,2,4,2,5,1,5,3,5,5,1,4,3
0.0,19.0,40311914226,24,16,0,0,0,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,4,3,3,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4
0.0,19.0,40311914227,27,29,1,1,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0,19.0,40311914228,24,10,0,0,0,4,5,2,3,5,4,5,3,1,2,3,2,3,4,2,4,3,2,1,4,2,5,4,4,3,4,2,4,5,3,2,3,2,2,1,5,2,5,4,3,2,3,3,4,2
0.0,18.0,40311914229,29,21,0,0,1,4,5,5,3,4,5,5,3,5,3,5,5,5,5,4,5,4,5,2,5,5,5,5,3,5,4,4,5,4,5,4,5,4,3,3,4,5,2,5,5,5,5,3,5,5
0.0,18.0,40311914230,29,13,0,0,0,4,4,5,2,2,4,5,2,4,3,2,4,5,5,4,2,4,5,5,4,3,4,4,3,5,4,5,4,2,5,5,2,2,2,4,5,5,2,5,4,5,4,2,4,4
0.0,20.0,40311914232,28,26,1,1,1,3,4,5,3,2,4,4,1,5,3,4,2,4,4,3,2,4,3,4,3,2,4,5,2,5,5,2,4,5,5,4,5,3,2,5,2,5,4,3,5,4,4,2,3,3
0.0,17.0,40311914233,24,14,0,0,0,4,5,4,3,4,5,5,2,4,3,4,5,5,5,4,3,4,5,4,5,4,4,5,3,4,3,3,4,5,5,4,3,3,2,5,2,4,5,4,4,4,4,4,3,2
0.0,19.0,40311914234,29,18,0,0,0,4,3,5,2,3,4,3,2,4,4,3,2,4,4,2,4,5,5,4,4,3,4,5,4,5,3,3,5,5,5,3,3,3,3,2,4,3,2,4,3,4,3,3,4,3
,,40311914235,29,18,0,0,0,5,4,3,4,5,2,3,4,4,3,4,2,4,2,4,3,2,2,3,4,3,4,4,4,4,3,4,3,3,4,2,4,2,2,3,4,4,3,4,4,4,4,3,3,4
0.0,20.0,40311914236,28,20,0,0,1,3,4,3,5,3,4,5,3,5,4,4,5,4,5,2,3,4,4,3,5,2,4,5,3,4,4,5,4,4,5,4,2,1,4,3,3,3,3,4,3,4,3,3,4,2
0.0,20.0,40311914237,23,14,0,0,0,3,3,4,4,2,4,4,2,3,3,3,3,4,4,2,2,3,4,2,4,2,3,3,3,4,4,3,3,3,3,3,4,3,2,4,2,4,2,3,3,3,3,2,3,2
0.0,18.0,40311914238,18,18,1,1,1,3,4,4,2,2,4,4,2,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,2,4,2,2,4,4,4,4,2,4,3,4,2,4,2,4,2,4,2,4
0.0,18.0,40311914239,24,13,0,0,0,3,4,4,4,3,4,3,2,4,3,3,3,4,4,3,4,2,5,3,3,2,3,5,3,4,4,3,4,2,5,3,4,4,4,2,4,4,1,3,3,3,3,3,3,3
0.0,18.0,40311914240,15,10,0,0,0,3,4,4,3,2,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,5,4,2,4,2,5,5,5,2,4,3,1,2,4,5,4,4,4,3,5,4,2,3
0.0,19.0,40311914242,16,15,1,1,1,5,4,3,4,3,3,5,3,4,4,3,2,4,4,4,3,4,4,5,4,4,3,4,5,5,4,3,4,3,5,3,4,2,2,4,3,4,1,5,5,5,5,3,3,4
0.0,20.0,40311914243,29,23,0,0,1,4,4,5,4,4,3,2,2,3,3,3,3,4,4,5,4,4,3,4,4,2,3,4,4,3,2,3,4,4,4,2,3,3,4,2,5,1,5,5,3,5,5,1,5,4
0.0,21.0,40311914244,20,15,0,0,1,3,4,4,3,2,4,3,2,3,3,3,4,4,5,4,4,3,3,2,3,2,3,4,2,4,2,2,3,3,4,2,3,3,4,3,2,5,2,3,3,3,4,4,3,3
0.0,19.0,40311914245,25,21,0,1,1,2,4,5,4,2,3,4,1,2,4,4,3,4,4,2,4,3,4,4,3,3,3,4,4,4,4,2,5,2,5,3,4,4,5,2,5,4,1,5,3,4,3,4,4,4
0.0,20.0,40311914246,24,19,0,0,1,3,4,4,4,2,5,5,1,3,3,4,4,4,4,2,1,2,3,3,4,4,3,4,4,4,2,2,4,4,5,2,3,3,3,2,4,4,1,3,3,4,4,4,3,4
0.0,18.0,40311914247,30,22,0,0,1,4,3,5,2,4,4,4,1,2,3,3,3,4,5,4,5,5,4,3,4,3,5,2,4,5,3,3,1,2,5,3,4,3,4,1,4,3,2,2,3,3,3,3,3,3
0.0,19.0,40311914248,30,21,0,0,1,4,5,5,4,3,4,2,2,5,3,4,4,3,2,3,3,5,4,1,3,2,4,5,2,5,3,4,4,3,4,5,5,3,1,3,2,5,1,5,4,5,3,2,3,4
0.0,20.0,40311914249,22,9,0,0,0,4,4,4,2,4,2,4,5,2,4,4,3,4,4,5,2,4,4,4,2,4,2,4,4,5,2,3,5,4,4,3,4,4,4,4,4,3,5,4,2,4,4,3,4,4
1.0,18.0,40311914250,29,19,0,0,0,2,5,4,3,4,4,4,2,3,2,1,1,3,4,3,3,5,4,3,4,2,4,4,3,4,3,3,4,3,5,3,4,5,3,3,4,4,1,3,4,4,2,3,4,3
1.0,21.0,40311914251,13,15,1,1,1,3,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,4,4
1.0,21.0,40311914252,29,13,0,0,0,4,5,4,5,5,5,5,5,5,5,5,5,4,3,4,4,5,4,5,4,4,5,5,4,5,5,5,4,4,5,5,4,4,5,3,4,5,4,4,4,5,4,4,5,4
1.0,19.0,40311914253,29,28,1,1,1,3,4,1,5,5,4,4,5,4,5,3,3,4,4,3,3,4,4,4,4,3,5,5,3,5,4,4,4,4,5,2,5,2,1,5,3,5,4,5,4,5,5,4,2,3
1.0,24.0,40311914255,30,26,0,1,1,3,4,4,4,4,2,3,1,2,3,3,2,4,4,3,4,2,4,4,3,2,3,5,3,4,2,2,3,5,5,2,3,3,4,4,3,4,3,3,2,4,3,2,3,2
1.0,19.0,40311914258,27,22,0,1,1,3,4,3,4,4,4,4,4,4,4,5,3,2,4,5,4,5,4,5,3,5,4,5,3,5,4,3,5,4,3,4,4,4,4,5,2,4,3,4,5,4,4,4,4,2
1.0,18.0,40311914259,29,17,0,0,0,4,4,3,5,4,2,4,2,4,3,5,4,5,4,3,4,5,5,4,5,4,3,4,4,5,4,5,5,2,4,5,4,5,2,3,2,4,2,3,2,4,4,3,2,2
1.0,18.0,40311914260,17,7,0,0,0,3,2,3,1,3,5,4,4,4,2,2,3,5,2,3,3,2,3,3,3,4,3,2,4,5,2,4,4,2,5,3,3,3,4,3,3,4,1,5,3,4,4,2,5,2
1.0,19.0,40311914261,30,27,1,1,1,4,4,5,3,3,4,3,2,5,3,3,2,3,3,4,3,3,4,3,3,3,4,2,3,3,3,4,3,4,3,4,3,3,4,2,3,3,1,4,3,4,3,3,2,4
1.0,19.0,40311914262,17,22,1,1,1,2,4,4,4,3,5,4,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,5,3,4,3,3,4,3,5,2,5,4,4,4,4,4,3
1.0,19.0,40311914263,13,23,1,1,1,3,4,4,2,3,4,3,3,2,4,4,3,3,5,4,4,3,4,3,2,3,4,5,3,4,3,3,4,3,5,3,4,3,5,5,2,4,2,4,3,4,2,2,3,3
1.0,21.0,40311914264,24,19,0,0,1,3,4,4,2,1,3,2,1,3,4,2,2,2,4,3,4,3,2,2,2,2,2,2,2,4,3,4,2,2,5,4,4,2,2,4,2,3,1,4,3,3,4,3,4,4
,,40311914265,28,15,0,0,0,4,4,4,4,4,3,4,2,4,3,4,5,5,4,5,4,5,3,4,4,3,4,5,4,5,3,4,4,4,4,4,5,4,3,4,4,4,3,5,4,4,3,4,4,4
1.0,19.0,40311914266,22,15,0,0,0,3,4,4,2,3,4,3,2,4,3,4,2,4,4,4,3,4,4,2,2,4,3,3,2,4,4,3,4,2,4,2,4,2,3,4,3,2,2,4,4,4,3,2,3,3
1.0,19.0,40311914267,29,28,1,1,1,3,4,3,4,5,2,5,2,3,3,4,2,4,4,3,4,4,4,2,4,3,2,3,2,3,3,4,4,2,3,3,5,2,2,2,4,4,3,4,4,4,3,2,3,3
1.0,19.0,40311914268,29,30,1,1,1,3,4,4,2,4,5,4,1,5,5,3,2,3,4,3,2,2,2,2,4,3,4,5,5,5,3,4,4,2,5,4,5,2,2,3,3,2,2,5,4,5,3,2,3,3
1.0,19.0,40311914269,23,16,0,0,0,4,4,5,3,4,3,4,2,3,3,4,4,3,3,4,3,4,2,3,2,3,4,4,3,4,5,3,4,3,3,4,3,4,2,4,3,5,4,4,4,4,3,5,5,4
1.0,19.0,40311914270,26,29,1,1,1,4,5,5,4,2,5,5,4,3,4,4,4,4,3,5,4,4,3,2,4,4,3,5,3,4,4,3,4,5,5,4,3,3,5,4,4,4,5,5,5,5,5,3,4,2
1.0,20.0,40311914272,30,20,0,0,0,3,4,3,4,4,4,4,2,4,3,4,3,4,2,4,3,4,2,3,3,4,4,4,4,4,4,3,4,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
,,40311914273,23,10,0,0,0,3,4,4,4,2,3,4,4,4,2,4,4,3,5,4,2,4,4,3,3,3,4,4,3,4,2,3,3,3,4,3,4,3,2,4,3,4,4,3,4,4,3,2,4,3
1.0,18.0,40311914274,15,4,0,0,0,4,4,3,4,5,3,4,2,4,2,4,2,4,4,4,4,4,4,2,4,3,4,4,4,4,4,3,5,3,5,4,5,3,4,2,5,3,3,4,4,4,4,3,4,4
1.0,19.0,40311914276,30,24,0,1,1,4,4,4,4,5,4,3,2,4,3,4,2,5,4,5,4,4,5,2,4,3,4,5,4,5,4,5,5,3,5,5,4,4,3,3,4,4,4,4,4,4,4,5,3,3
1.0,19.0,40311914277,20,11,0,0,0,2,5,3,5,5,5,5,3,5,5,5,5,3,2,5,2,4,4,1,5,5,5,4,5,5,5,5,5,3,5,5,5,2,2,4,3,5,2,5,5,5,5,5,5,5
1.0,21.0,40311914279,17,18,1,1,1,4,4,3,3,4,3,4,4,5,4,4,2,5,5,4,5,5,3,1,4,4,4,4,4,3,4,4,3,3,3,2,2,1,4,4,4,4,4,3,1,4,3,2,4,4
1.0,19.0,40311914280,30,29,1,1,1,4,4,5,4,2,5,5,3,4,4,3,4,4,3,4,2,4,5,5,2,4,5,5,2,2,2,3,4,5,5,4,5,5,5,4,5,5,1,5,4,4,5,1,5,4
1.0,19.0,40311914281,30,30,1,1,1,3,4,4,2,2,4,4,2,2,4,2,1,4,4,2,1,2,1,1,3,2,4,4,2,4,2,2,3,4,4,2,4,3,3,2,4,4,2,4,2,2,4,2,4,2
1.0,19.0,40311914282,28,11,0,0,0,2,3,5,4,3,4,5,4,4,4,4,3,3,4,3,4,5,4,2,3,5,4,4,4,5,4,3,4,3,5,5,5,2,2,2,4,5,2,5,5,5,4,4,2,5
1.0,19.0,40311914284,30,20,0,0,0,3,4,2,3,2,3,4,1,4,3,4,4,2,3,3,2,4,5,2,3,4,3,3,3,4,5,3,3,2,4,1,3,2,2,3,4,2,2,3,2,3,2,2,3,2
1.0,19.0,40311914285,28,27,1,1,1,3,4,2,5,3,4,4,3,4,3,3,3,4,4,3,3,4,5,2,4,3,4,4,3,4,3,3,4,3,4,4,4,4,3,3,3,4,3,4,3,4,3,2,3,2
1.0,21.0,40311914286,25,24,1,1,1,3,2,5,2,4,4,5,1,5,4,3,3,3,4,3,3,5,2,2,3,3,3,4,5,4,3,5,3,3,2,5,5,4,3,2,4,3,2,3,3,3,3,4,3,3
1.0,20.0,40311914287,28,21,0,0,1,5,4,4,3,2,3,3,3,1,1,3,2,3,3,3,2,3,1,2,3,3,2,5,2,4,2,2,3,3,4,2,2,1,2,2,2,2,2,1,1,1,2,2,2,2
1.0,19.0,40311914289,12,8,0,0,0,4,4,4,4,3,4,3,3,4,3,4,2,4,4,4,3,4,5,3,4,3,4,3,4,3,4,3,3,3,3,4,3,3,4,4,4,3,3,3,4,4,4,4,4,4
1.0,20.0,40311914290,20,10,0,0,0,3,5,4,4,4,5,5,1,5,4,4,3,4,3,4,3,4,3,1,3,3,4,5,3,4,4,5,4,4,4,4,4,5,2,4,3,4,4,4,4,4,4,1,3,2
1.0,21.0,40311914291,28,29,1,1,1,2,5,2,5,4,4,3,1,4,3,3,4,4,2,3,4,4,2,2,3,4,5,5,3,3,4,3,2,4,5,3,3,2,2,3,3,4,3,4,4,4,2,2,4,4
,,40311914292,21,12,0,0,0,3,4,4,4,3,2,4,3,4,4,2,4,3,4,4,3,4,5,2,4,3,4,5,2,4,4,3,4,5,5,4,4,4,4,5,1,3,4,3,3,3,3,5,3,3
1.0,19.0,40311914293,18,22,1,1,1,4,4,5,3,5,4,5,2,4,5,4,2,3,5,4,4,3,5,5,5,4,4,5,5,4,4,3,5,3,5,4,3,4,4,3,3,4,4,4,1,3,3,2,4,4
1.0,20.0,40311914294,29,29,1,1,1,2,4,2,5,2,3,5,5,5,5,2,2,2,2,2,2,3,4,1,2,2,3,5,4,4,4,5,4,5,5,5,5,4,2,3,4,2,5,2,3,3,3,2,4,5
1.0,19.0,40311914296,30,27,1,1,1,4,5,2,4,4,4,4,2,4,2,5,4,3,2,4,2,4,5,4,4,3,5,5,3,4,4,2,4,4,4,4,4,2,1,4,1,3,2,4,3,4,3,2,2,3
1.0,19.0,40311914297,26,11,0,0,0,3,2,3,4,2,3,4,2,5,5,4,2,3,3,3,3,3,3,2,4,4,4,5,3,3,3,4,3,2,3,3,4,4,4,4,3,3,3,3,4,3,3,4,3,4
1.0,22.0,40311914298,27,30,1,1,1,4,4,5,4,4,3,5,4,5,5,4,3,3,5,4,3,4,5,5,4,4,5,5,5,5,5,2,5,2,5,5,5,2,1,5,3,5,2,4,5,4,3,2,5,4
,,40311914299,28,20,0,0,1,4,5,3,2,2,3,4,2,4,3,4,2,2,1,3,2,4,5,4,4,3,4,5,2,2,5,2,2,2,4,4,3,5,4,4,1,5,1,2,4,5,3,4,3,2
,,40311914300,18,12,0,0,0,2,4,4,4,3,5,4,3,4,3,5,5,5,5,4,3,3,4,2,4,4,4,5,2,3,3,4,3,5,5,3,5,5,2,5,2,5,2,5,3,3,4,2,5,3
1.0,19.0,40311914301,20,16,0,1,1,3,4,4,4,3,3,4,3,3,3,3,4,3,3,4,2,2,4,3,4,3,4,5,3,3,5,3,4,4,5,4,4,4,4,3,4,3,2,3,3,3,3,3,3,3
1.0,22.0,40311914303,21,20,1,1,1,4,5,3,4,2,4,5,5,4,4,3,2,4,4,4,4,4,4,4,4,4,3,3,5,4,3,4,4,3,5,3,5,4,3,4,2,4,2,4,3,4,4,4,2,3
0.0,22.0,40311914448,12,9,0,0,1,5,5,3,4,5,4,5,3,5,3,2,1,4,1,4,4,5,4,1,4,3,4,5,5,5,4,1,3,4,5,5,1,5,1,1,4,2,1,2,1,1,1,1,1,1
1.0,21.0,40311914449,28,30,1,1,1,4,5,2,4,3,4,5,2,5,5,5,4,5,5,2,2,5,2,2,5,5,4,5,3,5,3,4,5,2,5,2,2,4,5,2,5,5,2,5,3,3,3,4,4,5
,,40321913014,30,29,1,1,1,4,3,3,4,5,2,5,1,3,5,3,2,2,5,3,4,2,5,5,4,4,4,5,5,5,4,5,5,2,5,5,5,1,5,5,3,4,4,3,5,5,3,5,3,4
